/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.05
 -- right : -9.54
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.67
 -- None : 1.66
 -- right : 0.00
 -- left : -19.78

('forward', 'red', None, None, 'right')
 -- forward : -9.98
 -- None : 1.47
 -- right : 0.92
 -- left : -37.59

('right', 'red', None, 'left', 'forward')
 -- forward : -5.16
 -- None : 1.54
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

('left', 'red', 'right', 'left', None)
 -- forward : -8.52
 -- None : 1.99
 -- right : 0.32
 -- left : -7.28

('right', 'red', 'left', None, None)
 -- forward : -9.17
 -- None : 1.50
 -- right : 1.40
 -- left : -10.11

('forward', 'green', None, 'left', 'left')
 -- forward : 1.94
 -- None : 0.48
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.86
 -- None : -4.65
 -- right : 0.84
 -- left : 0.46

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.26
 -- left : 0.11

('left', 'red', None, 'forward', 'left')
 -- forward : -34.68
 -- None : 2.22
 -- right : 0.72
 -- left : -29.60

('right', 'red', 'right', 'right', None)
 -- forward : -5.07
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.02
 -- None : -2.03
 -- right : 2.15
 -- left : -10.37

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -38.22
 -- None : 2.41
 -- right : 0.24
 -- left : -37.73

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.28
 -- None : 0.15
 -- right : 0.92
 -- left : -0.27

('left', 'green', None, 'right', None)
 -- forward : 0.48
 -- None : -5.18
 -- right : 0.93
 -- left : 1.47

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : -0.26
 -- left : -10.42

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.51
 -- None : 0.71
 -- right : 0.88
 -- left : 1.07

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.21
 -- None : -4.56
 -- right : 2.06
 -- left : -0.20

('forward', 'green', 'left', 'left', None)
 -- forward : 2.18
 -- None : -4.72
 -- right : 0.49
 -- left : -0.12

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -15.29

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.31
 -- left : -9.86

('right', 'red', 'forward', 'left', None)
 -- forward : -19.87
 -- None : 1.08
 -- right : -17.40
 -- left : -30.37

('forward', 'green', None, 'right', None)
 -- forward : 1.28
 -- None : -3.19
 -- right : 0.62
 -- left : 0.78

('right', 'green', 'forward', 'right', None)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -34.64
 -- None : 1.95
 -- right : -17.98
 -- left : -30.33

('forward', 'green', 'left', None, None)
 -- forward : 1.81
 -- None : -4.22
 -- right : 0.86
 -- left : 0.96

('forward', 'red', None, 'right', 'right')
 -- forward : -7.43
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.20
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.13
 -- None : 1.80
 -- right : 0.65
 -- left : -10.21

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.93
 -- None : 0.00
 -- right : 1.20
 -- left : -7.15

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : -5.22

('left', 'green', 'forward', None, 'right')
 -- forward : 0.36
 -- None : -2.50
 -- right : 0.47
 -- left : -9.85

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.15
 -- None : 1.97
 -- right : 0.00
 -- left : -4.74

('left', 'green', 'forward', None, 'left')
 -- forward : 0.74
 -- None : 0.51
 -- right : 0.81
 -- left : 1.35

('left', 'red', None, 'right', 'right')
 -- forward : -4.92
 -- None : 1.70
 -- right : 0.36
 -- left : -19.65

('left', 'red', None, 'left', 'right')
 -- forward : -4.50
 -- None : 1.82
 -- right : 0.00
 -- left : -29.65

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.62
 -- left : -19.70

('left', 'green', 'right', None, 'left')
 -- forward : 0.99
 -- None : 0.18
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.32
 -- None : -2.07
 -- right : 0.97
 -- left : -17.30

('forward', 'green', None, None, 'forward')
 -- forward : 1.65
 -- None : -5.02
 -- right : 0.56
 -- left : -19.40

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.12
 -- None : -2.29
 -- right : 0.68
 -- left : -10.48

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.99
 -- None : 2.04
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.03
 -- None : -2.59
 -- right : 1.29
 -- left : -9.62

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.31
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.43
 -- left : -19.96

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.37

('forward', 'green', 'left', None, 'right')
 -- forward : 1.79
 -- None : -2.56
 -- right : -0.06
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.69
 -- None : -4.55
 -- right : 0.76
 -- left : 0.33

('left', 'red', None, 'left', 'left')
 -- forward : -9.67
 -- None : 1.75
 -- right : 0.52
 -- left : -9.82

('left', 'red', None, 'right', 'left')
 -- forward : -7.28
 -- None : 1.85
 -- right : 0.76
 -- left : -6.86

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.60
 -- left : -14.62

('left', 'green', None, 'left', None)
 -- forward : 0.68
 -- None : -5.05
 -- right : 0.88
 -- left : 1.56

('right', 'red', 'forward', None, 'right')
 -- forward : -30.12
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.59
 -- None : -3.49
 -- right : -0.04
 -- left : 2.35

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.19
 -- None : 0.00
 -- right : 1.66
 -- left : -19.80

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : -14.56
 -- left : -19.53

('right', 'red', 'left', 'forward', None)
 -- forward : -20.06
 -- None : 0.00
 -- right : 1.70
 -- left : -37.67

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.72
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.93
 -- None : 1.48
 -- right : 0.51
 -- left : -9.70

('left', 'red', None, 'right', None)
 -- forward : -9.58
 -- None : 1.73
 -- right : 0.21
 -- left : -8.92

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.49
 -- left : 0.44

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.89
 -- left : 2.11

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : -9.84

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -9.80

('right', 'red', None, 'left', 'left')
 -- forward : -4.90
 -- None : 1.95
 -- right : 0.40
 -- left : -9.32

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.55
 -- None : 0.00
 -- right : 2.36
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.08
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : -0.34
 -- left : -10.26

('left', 'red', 'forward', 'left', None)
 -- forward : -39.89
 -- None : 2.21
 -- right : -18.75
 -- left : -29.46

('left', 'red', None, None, 'right')
 -- forward : -9.81
 -- None : 2.26
 -- right : 0.95
 -- left : -35.07

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.18
 -- None : 2.31
 -- right : -0.01
 -- left : -19.62

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.70
 -- None : 1.84
 -- right : 0.22
 -- left : -9.48

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.21
 -- None : -4.33
 -- right : 0.44
 -- left : 1.75

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : -4.69

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.58
 -- None : 0.00
 -- right : 1.46
 -- left : -20.44

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.33
 -- None : 1.16
 -- right : -9.56
 -- left : -19.54

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.77
 -- None : 1.87
 -- right : 0.00
 -- left : -19.95

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.83
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.62
 -- None : 1.48
 -- right : 0.00
 -- left : -7.58

('right', 'red', None, 'left', None)
 -- forward : -9.37
 -- None : 0.98
 -- right : 2.46
 -- left : -9.79

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.56
 -- None : 1.19
 -- right : -0.15
 -- left : -20.01

('left', 'red', 'forward', None, None)
 -- forward : -39.55
 -- None : 1.56
 -- right : -18.59
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : -10.49

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.50

('right', 'green', 'right', 'left', None)
 -- forward : 0.95
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.65
 -- None : 1.89
 -- right : 0.00
 -- left : -29.75

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.93
 -- None : 2.30
 -- right : 0.61
 -- left : -9.93

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 1.27
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : -34.64

('forward', 'red', None, 'right', None)
 -- forward : -9.90
 -- None : 1.62
 -- right : 0.43
 -- left : -9.55

('right', 'red', None, None, None)
 -- forward : -10.38
 -- None : 2.38
 -- right : 1.25
 -- left : -9.98

('forward', 'green', 'right', 'right', None)
 -- forward : 1.98
 -- None : -3.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.37
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.22
 -- None : -2.58
 -- right : 0.00
 -- left : 1.90

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.06
 -- None : -0.28
 -- right : 0.00
 -- left : 1.81

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.08

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -3.63
 -- right : 1.84
 -- left : 0.80

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -5.32

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.78
 -- None : 1.65
 -- right : 0.24
 -- left : -8.24

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.51
 -- None : 2.09
 -- right : 0.22
 -- left : -29.61

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.38
 -- right : 0.46
 -- left : -20.40

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -19.55

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : -5.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.82
 -- None : -3.17
 -- right : 0.00
 -- left : -18.94

('forward', 'red', 'right', None, 'left')
 -- forward : -8.89
 -- None : 2.39
 -- right : 0.42
 -- left : -8.16

('right', 'red', None, None, 'left')
 -- forward : -10.17
 -- None : 2.06
 -- right : 1.14
 -- left : -9.64

('forward', 'green', 'right', None, None)
 -- forward : 1.32
 -- None : -2.65
 -- right : 0.67
 -- left : 1.12

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -19.94

('right', 'red', 'right', None, 'left')
 -- forward : -5.25
 -- None : 1.55
 -- right : 1.26
 -- left : -4.69

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.46

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.15
 -- None : 0.00
 -- right : -10.28
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -29.89
 -- None : 2.67
 -- right : -16.79
 -- left : -35.20

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.09
 -- None : 1.57
 -- right : 0.00
 -- left : -19.86

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.92
 -- right : -9.98
 -- left : -19.85

('right', 'green', 'left', None, None)
 -- forward : 0.30
 -- None : -5.27
 -- right : 1.38
 -- left : 0.99

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.62
 -- None : -5.02
 -- right : 1.12
 -- left : 0.83

('left', 'red', None, 'right', 'forward')
 -- forward : -8.81
 -- None : 1.38
 -- right : 0.52
 -- left : -4.84

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.66
 -- None : 0.05
 -- right : 0.10
 -- left : 0.41

('forward', 'red', None, None, None)
 -- forward : -10.05
 -- None : 2.23
 -- right : 0.92
 -- left : -10.19

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.88
 -- right : 1.23
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.00
 -- None : 2.07
 -- right : 0.13
 -- left : -9.87

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : -19.97

('forward', 'red', 'forward', None, None)
 -- forward : -38.07
 -- None : 2.13
 -- right : -20.13
 -- left : -37.32

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

